Project Name,Category Name
Filet Finance,Products and End User UX
Beryx Filecoin Explorer,Tooling and Utilities
Metrics for the Filecoin P2P network health,Tooling and Utilities
Beryx Filecoin API,Tooling and Utilities
BlockseBlock,Education and Outreach
Filecoin Ledger App & Installation Hub,Tooling and Utilities
MetaEra,Education and Outreach
Safe on Filecoin,Collective Governance
fil-miner-info.safematrix,Tooling and Utilities
FILCAPETOWN,Education and Outreach
Filmint,Products and End User UX
4EVERLAND,Tooling and Utilities
B<>rder/ess Developers Program,Education and Outreach
FilDOS,Products and End User UX
boxo-starter-kit,Education and Outreach
Retrieval Tester,Tooling and Utilities
FilPonto: Public goods chain infrastructure & collaborations support for Filecoin,Infrastructure and Dependencies
Lighthouse,Tooling and Utilities
filecoin-checker,Tooling and Utilities
Curio Snark Market,Infrastructure and Dependencies
Asia-SPWG,Collective Governance
FilPunks,Products and End User UX
Ancients Research,Collective Governance
Curio APT Repository (Filecoin APT),Infrastructure and Dependencies
Filecoin Data Portal,Infrastructure and Dependencies
SealGuard,Tooling and Utilities
Axelar Network,Infrastructure and Dependencies
Boxo and Kubo,Infrastructure and Dependencies
Multichain Storage,Infrastructure and Dependencies
DevTTY Filecoin Mainnet Bootstrap Nodes,Infrastructure and Dependencies
Curio Storage,Infrastructure and Dependencies
Curio Smart Cordon & Restart System,Infrastructure and Dependencies
Guide To Filecoin - Easing the Transition to Filecoin.,Education and Outreach
CalibrationNet Stability Project,Infrastructure and Dependencies
Chain.Love,Infrastructure and Dependencies
Filecoin Deal Tool - Droplet,Tooling and Utilities
Boost,Infrastructure and Dependencies
Filecoin Address Drainer,Tooling and Utilities
The Epoch Clock,Tooling and Utilities
witnesschain,Collective Governance
WarmWeb,Collective Governance
Filecoin Slack Community Admin,Collective Governance
Eastore,Tooling and Utilities
Filecoin Community Service -VenusHub,Education and Outreach
Filscan Explorer,Tooling and Utilities
Filliquid,Education and Outreach
Filecoin Client Implementation - Venus,Infrastructure and Dependencies
Filecoin FIPs Tracker,Tooling and Utilities
Root Key Holder management portal,Collective Governance
libp2p Community Architecting and Infra Management,Infrastructure and Dependencies
Forest,Infrastructure and Dependencies
GainForest: The world’s first community-owned data commons for nature impact,Products and End User UX
IPFS Public Utilities,Infrastructure and Dependencies
go-libp2p,Infrastructure and Dependencies
Forest Archive,Infrastructure and Dependencies
Filecoin Community Services,Infrastructure and Dependencies
filsnap,Tooling and Utilities
iso-filecoin,Tooling and Utilities
Filecoin Orbit Uganda ,Education and Outreach
Blockscout Open Source Filecoin Explorer,Infrastructure and Dependencies
Meet with Huddle01,Products and End User UX
IPFS及Filecoin价值资讯传递（南山居士Hill）,Education and Outreach
NanoDC Project,Products and End User UX
Filecoin BigQuery Data Repository,Tooling and Utilities
Forest Explorer,Tooling and Utilities
FIP 100 Research & Development,Protocol Research & Development
FIL RetroPGF Data Analysis & Round Modeling,Collective Governance
Filosign,Products and End User UX
Open Source Observer (OSO),Collective Governance
Spacescope: API service for the Filecoin ecosystem,Tooling and Utilities
Lily: blockchain data extraction for Filecoin,Tooling and Utilities
Storacha-Solana-SDK,Tooling and Utilities
FilOz – Advancing the Filecoin Protocol,Protocol Research & Development
Fil Implementers WG - Cross-Client Coordination and Governance,Collective Governance
"Lotus, Builtin Actors, and ref-FVM - Core Filecoin Protocol Implementations",Infrastructure and Dependencies
MYRAD,Products and End User UX
"Oku.trade - Filecoin’s premier DeFi aggregator for deep liquidity, LP management and cross-chain interoperability - 0% fee swaps & bridges.",Products and End User UX
Filecoin Spark,Protocol Research & Development
"Filecoin Onchain Cloud (FOC) - Verifiable Storage, Retrieval, and Payments",Tooling and Utilities
py-libp2p: The Python libp2p Stack for Filecoin & IPFS,Infrastructure and Dependencies
FIP Editors - Filecoin Improvement Proposal Governance,Collective Governance
MechaFIL-JAX,Protocol Research & Development
万佳社区,Education and Outreach
drand - the distributed randomness beacon project powering the League of Entropy and Filecoin Leader Election,Infrastructure and Dependencies
IPFS Desktop and Companion,Tooling and Utilities
Old Faithful,Tooling and Utilities
UCAN,Tooling and Utilities
Web3 Billing & Invoicing System – Building Verifiable Workflows on Filecoin for Digital Public Goods,Tooling and Utilities
PLDG Dashboard: Developer Analytics for the Protocol Labs Dev Guild,Tooling and Utilities
Filecoin Kenya Community,Education and Outreach
JZFS - Building Data Hub-and-Spoke Model with Filecoin,Infrastructure and Dependencies
OrbitChina,Education and Outreach
Crossfi,Education and Outreach
Silvi: IPFS-Powered Biodiversity Infrastructure,Products and End User UX
Curio Dashboard,Tooling and Utilities
Cuview,Tooling and Utilities
FIL-B (FIL Builders) DX and Community,Education and Outreach
Filecoin Beam,Protocol Research & Development
chainfee,Tooling and Utilities
Secured Finance ,Infrastructure and Dependencies
ND Labs,Collective Governance
Filecoin Nigeria,Education and Outreach
Cyberport Data Integration,Collective Governance
Lynx – Storage Provider Retrieval Analytics Platform,Tooling and Utilities
OneForm – SocialCap,Collective Governance
OpenEdStore Decentralized Educational Storage Platform,Tooling and Utilities
MUSE,Collective Governance
Keypo,Infrastructure and Dependencies
ETH-FIL swap,Tooling and Utilities
FileScope AI: Blockchain-Powered Dataset Analysis Platform,Tooling and Utilities
OP Medicine – Filecoin-Powered Healthcare Infrastructure,Infrastructure and Dependencies
CIDgravity Filecoin Gateway,Products and End User UX
CIDgravity Nextcloud App,Tooling and Utilities
Helia,Tooling and Utilities
Filecoin Orbit Bootcamp Africa,Education and Outreach
ETHAccra,Education and Outreach
Drips,Products and End User UX
ETHNigeria  (BuiDL Africa – Empowering Web3 Adoption),Education and Outreach
FIL LAGOS,Education and Outreach
Eth Transport – Decentralized Civic Infrastructure on Filecoin,Infrastructure and Dependencies
